Year,Jan,Feb,Mar,Apr,May,June,July,Aug,Sept,Oct,Nov,Dec
1970,0.1774193548387097,0.09322033898305085,0.17777777777777778,0.3258333333333334,0.7609271523178809,1.5762430939226517,1.8457547169811332,3.183539094650211,3.871428571428575,3.6549342105263185,3.326646706586829,3.0441095890410983
1971,0.08064516129032258,0.07796610169491525,0.05111111111111111,0.06083333333333332,0.9350993377483443,1.2977900552486181,1.2919811320754715,1.633333333333333,2.12051282051282,2.1562500000000013,1.9625748502994023,1.7958904109589051
1972,0.0,0.03333333333333333,0.02197802197802198,0.18429752066115704,0.20065789473684212,0.8587912087912084,1.1028169014084497,1.049590163934425,1.2204379562043786,1.315409836065573,1.2197014925373129,1.1232240437158465
1973,0.0,0.0,0.0,0.1716666666666667,0.33774834437086093,1.1259668508287293,1.4797169811320752,2.375308641975311,2.4413919413919434,2.7855263157894767,2.614670658682637,2.393424657534249
1974,0.0,0.0,0.0,0.035833333333333335,0.32913907284768207,0.630939226519337,0.6806603773584905,1.1086419753086412,1.9322344322344331,2.18355263157895,2.0011976047904216,1.8312328767123311
1975,1.6419354838709677,1.3610169491525423,1.6179775280898874,1.2218487394957982,1.0299999999999994,1.2994444444444433,1.5023696682464451,2.1570247933884295,3.647058823529414,4.268646864686469,4.026126126126124,3.6832417582417567
1976,0.0,0.0,0.0032967032967032967,0.22666666666666668,0.25496688741721857,0.9569060773480662,1.9316037735849056,2.5604938271604953,2.542490842490843,2.3634868421052637,2.3131736526946116,2.116712328767124
1977,0.0,0.005084745762711864,0.008888888888888889,0.2433333333333333,0.41324503311258287,0.8337016574585634,1.3174528301886779,1.7423868312757194,1.5820512820512815,1.6986842105263158,1.641916167664671,1.5065753424657538
1978,0.061290322580645165,0.3898305084745763,0.30689655172413793,0.6350427350427349,1.220945945945946,1.6769662921348307,2.3200956937799058,3.3791666666666704,3.6088888888888926,3.4166112956810664,3.183383685800607,2.910773480662986
1979,0.0,0.4491525423728814,0.29444444444444445,0.3466666666666667,0.7573333333333331,1.1183333333333325,1.417061611374408,1.6,2.4606617647058826,2.2300330033003304,2.1201201201201196,1.9395604395604393
1980,0.0,0.0,0.36813186813186816,0.287603305785124,0.3223684210526317,0.9593406593406595,1.271830985915493,1.6135802469135814,1.7487179487179503,1.6062500000000015,1.4715568862275463,1.3567123287671246
1981,0.2935483870967742,0.15423728813559323,0.38,0.3391666666666667,0.3013245033112584,1.3883977900552487,1.9867924528301886,2.5345679012345688,3.3278388278388307,3.362828947368424,3.0802395209580866,2.818630136986304
1982,0.0,0.0,0.0,0.3433333333333333,0.7490066225165564,1.4657458563535914,2.0504716981132085,2.0679012345679024,2.492673992673994,3.756105610561055,3.4915915915915905,3.194230769230768
1983,0.0,0.0,0.10333333333333335,0.08416666666666668,0.19801324503311263,0.567403314917127,1.3655660377358483,2.2584362139917697,2.635897435897437,2.9628289473684237,2.6988023952095834,2.503287671232879
1984,0.012903225806451613,0.10333333333333333,0.24835164835164833,0.25537190082644623,0.20986842105263154,0.947252747252747,1.901408450704226,1.9586065573770504,2.187226277372264,2.4495081967213137,2.245074626865674,2.0549180327868872
1985,0.029032258064516127,0.015254237288135592,0.480952380952381,0.3833333333333334,0.30689655172413804,0.9348571428571428,1.8502439024390245,1.7605932203389838,1.6409774436090232,1.800000000000001,1.6348623853211017,1.5064245810055874
1986,1.1774193548387095,0.8983050847457625,0.5888888888888888,0.8775,0.6973509933774834,1.4790055248618779,1.7787735849056607,2.3880658436214017,2.4029304029304055,2.1651315789473706,2.0541916167664693,1.92219178082192
1987,0.25161290322580643,0.18305084745762712,0.77,0.6383333333333332,0.6880794701986753,1.0265193370165744,1.6452830188679237,2.155555555555557,2.1542124542124554,2.386513157894738,2.8865269461077863,2.649041095890413
1988,0.0,1.1383333333333332,0.7725274725274724,0.9611570247933883,0.7671052631578946,1.0813186813186806,2.2230046948356814,2.7459016393442637,3.1503649635036512,2.928524590163936,2.6662686567164195,2.4762295081967234
1989,0.0,0.0,0.6222222222222222,0.475,0.3788079470198676,1.0425414364640877,2.881132075471698,3.147736625514405,3.4164835164835203,3.30822368421053,3.020059880239524,2.775890410958907
1990,0.0,0.0,0.4255555555555556,0.32750000000000007,1.272185430463576,1.7966850828729277,1.9877358490566048,2.70905349794239,2.7937728937728976,2.6884868421052692,2.5251497005988086,2.3106849315068554
1991,0.02903225806451613,0.020338983050847456,0.015555555555555555,0.028333333333333335,0.13178807947019866,1.1718232044198889,1.6047169811320745,2.2275720164609067,2.534065934065936,2.4210526315789487,2.2571856287425187,2.066301369863017
1992,0.0,0.0,0.0,0.06859504132231405,0.3973684210526316,0.9197802197802195,1.2169014084507037,2.17377049180328,2.264598540145987,2.149180327868854,2.2967164179104502,2.102185792349729
1993,0.0,0.0,0.0044444444444444444,0.12583333333333332,0.19735099337748346,0.6353591160220995,1.3636792452830182,1.905349794238682,2.1769230769230767,2.204934210526315,2.0068862275449098,1.9331506849315059
1994,0.5741935483870968,0.4559322033898305,0.29888888888888887,0.49749999999999994,0.4258278145695364,0.886740331491713,1.3169811320754716,1.9646090534979437,1.9366300366300373,2.5226973684210536,2.388323353293414,2.1854794520547953
1995,1.2516129032258063,0.6576271186440678,1.1166666666666665,0.9141666666666666,1.219205298013245,1.7569060773480663,2.5066037735849065,2.9102880658436243,3.1241758241758273,3.8740131578947405,3.606287425149704,3.300000000000003
1996,0.0,0.0,0.0,0.4809917355371901,0.4453947368421053,0.7857142857142854,1.6328638497652581,2.7254098360655745,2.9580291970802945,2.9373770491803306,2.8400000000000016,2.59945355191257
1997,1.8096774193548388,0.9508474576271186,0.7544444444444445,1.055,0.9649006622516554,0.9895027624309387,1.7133333333333338,2.184647302904565,2.2136531365313665,2.1801324503311275,2.0831325301204835,2.017079889807164
1998,0.0,0.0,0.0044444444444444444,0.04833333333333333,0.15298013245033112,0.3640883977900553,1.25,2.1349794238683146,2.403663003663008,2.9088815789473723,2.6589820359281475,2.4331506849315105
1999,0.0,0.030508474576271188,0.02,0.08916666666666666,0.5052980132450331,0.6259668508287289,1.2745283018867917,1.5650205761316878,1.7124542124542124,1.6384868421052632,1.4913173652694611,1.3646575342465754
2000,0.13103448275862067,1.382758620689655,0.9089887640449438,0.788235294117647,0.8228187919463087,2.157865168539326,2.139234449760768,3.8087500000000034,3.5662962962962994,3.2707641196013317,2.9797583081571024,2.7245856353591185
